!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\MyWork\hlu-master\.metadata\.bak_1.log
Created Time: 2020-06-03 13:55:49.787

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.803
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.814
!MESSAGE project calendar-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.825
!MESSAGE Preparing classpath changed notification calendar-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.847
!MESSAGE project letter-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.876
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.899
!MESSAGE project letter-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.924
!MESSAGE classpath=150 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.947
!MESSAGE project calendar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.960
!MESSAGE buffering callback sts4.classpath.eRCibeTi calendar-api false 150

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:49.991
!MESSAGE project calendar SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.003
!MESSAGE Preparing classpath changed notification letter-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.013
!MESSAGE project calendar-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.046
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.070
!MESSAGE project cms ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.081
!MESSAGE project cms SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.095
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.105
!MESSAGE project cms-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.115
!MESSAGE project cms-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.126
!MESSAGE buffering callback sts4.classpath.eRCibeTi letter-api false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.135
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.147
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.159
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.169
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.182
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.194
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.208
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.220
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.234
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.247
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.259
!MESSAGE buffering callback sts4.classpath.eRCibeTi letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.268
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.291
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.301
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.319
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.332
!MESSAGE project hr ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:55:50.342
!MESSAGE project hr SKIPPED

